lat,lang,lokasi
-0.9520238,114.8980464,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520325,114.8980303,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518691,114.8979069,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520455,114.8980407,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519252,114.8980139,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521018,114.8979799,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518635,114.8978877,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519721,114.8978316,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518969,114.8978642,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519879,114.8980606,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518562,114.8979458,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520947,114.8978964,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518547,114.8979162,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520273,114.8979177,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521094,114.8979743,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520416,114.8979551,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521028,114.8979158,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521057,114.8980404,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519403,114.8980027,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519873,114.8980611,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520851,114.8980175,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519781,114.8980017,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520125,114.8980675,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519226,114.8980158,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519453,114.8979985,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519257,114.8979148,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519869,114.8980414,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519062,114.8980029,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520753,114.8979448,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520594,114.8979731,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519309,114.8979422,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519371,114.8979749,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520102,114.8980271,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520166,114.8979028,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519737,114.8979306,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521059,114.8979278,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520484,114.8978822,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519749,114.8980572,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9521102,114.8979489,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518965,114.8980066,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519559,114.8979018,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518939,114.8979979,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520103,114.8980259,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518671,114.8978904,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520356,114.8978734,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519919,114.8979829,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519843,114.8980441,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520281,114.8978637,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520168,114.8980563,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518977,114.8979654,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519112,114.8979409,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520588,114.8978863,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518969,114.8978928,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519246,114.8979832,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520419,114.8979683,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520545,114.8978632,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519242,114.8978332,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9519974,114.8978626,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9520592,114.8979043,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518843,114.8979826,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
-0.9518897,114.8978338,Badan_Kepegawaian_dan_Pengembangan_Sumber_Daya_Manusia
